<<<<<<< HEAD
﻿Log file open, 02/16/17 15:23:42
[2017.02.16-15.36.55:435][883]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:443][884]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:451][885]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:460][886]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:468][887]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:476][888]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:485][889]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:493][890]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:501][891]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:510][892]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:518][893]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:526][894]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:535][895]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:543][896]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:551][897]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:560][898]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:568][899]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:576][900]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:585][901]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:593][902]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:601][903]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:610][904]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:618][905]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:626][906]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:635][907]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:643][908]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:651][909]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:660][910]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:668][911]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:676][912]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:685][913]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:693][914]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:701][915]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:710][916]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:718][917]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:727][918]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:735][919]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:743][920]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:752][921]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:760][922]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:768][923]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:776][924]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:785][925]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:793][926]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:802][927]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:810][928]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:818][929]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:827][930]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:835][931]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:843][932]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:852][933]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:860][934]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:868][935]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:877][936]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:885][937]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:893][938]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:902][939]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:910][940]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:918][941]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:927][942]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:935][943]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:943][944]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:952][945]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:960][946]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:968][947]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:977][948]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:985][949]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.55:993][950]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:002][951]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:010][952]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:018][953]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:026][954]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:035][955]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:043][956]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:052][957]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:060][958]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:068][959]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:077][960]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:085][961]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:093][962]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:102][963]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:110][964]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:118][965]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:127][966]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:135][967]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:143][968]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:152][969]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:160][970]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:168][971]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:177][972]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:185][973]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:193][974]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:202][975]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:210][976]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:218][977]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:226][978]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:235][979]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:243][980]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:252][981]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:260][982]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:268][983]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:277][984]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:285][985]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:293][986]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:302][987]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:310][988]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:318][989]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:327][990]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:335][991]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:343][992]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:352][993]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:360][994]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:368][995]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:377][996]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:385][997]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:393][998]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:402][999]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:410][  0]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:418][  1]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:427][  2]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:435][  3]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:443][  4]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:452][  5]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:460][  6]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:468][  7]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:477][  8]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:485][  9]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:493][ 10]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:501][ 11]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:510][ 12]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:518][ 13]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:526][ 14]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:535][ 15]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:543][ 16]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:552][ 17]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:560][ 18]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:568][ 19]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:576][ 20]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:585][ 21]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:593][ 22]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:601][ 23]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:610][ 24]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:618][ 25]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:627][ 26]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:635][ 27]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:643][ 28]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:651][ 29]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:660][ 30]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:668][ 31]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:676][ 32]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:685][ 33]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:693][ 34]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:702][ 35]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:710][ 36]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:718][ 37]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:727][ 38]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:735][ 39]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:743][ 40]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:751][ 41]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:760][ 42]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:768][ 43]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:776][ 44]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:785][ 45]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:793][ 46]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:801][ 47]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:810][ 48]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:818][ 49]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:827][ 50]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:835][ 51]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:843][ 52]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:852][ 53]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:860][ 54]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:868][ 55]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:877][ 56]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:885][ 57]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:893][ 58]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:902][ 59]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:910][ 60]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:918][ 61]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:927][ 62]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:935][ 63]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:943][ 64]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:951][ 65]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:960][ 66]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:968][ 67]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:976][ 68]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:985][ 69]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.56:993][ 70]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:001][ 71]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:010][ 72]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:018][ 73]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:026][ 74]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:035][ 75]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:043][ 76]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:051][ 77]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:060][ 78]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:068][ 79]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:076][ 80]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:085][ 81]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:093][ 82]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:101][ 83]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:110][ 84]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:118][ 85]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:126][ 86]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:135][ 87]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:143][ 88]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:151][ 89]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:160][ 90]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:168][ 91]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:176][ 92]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:185][ 93]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:193][ 94]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:201][ 95]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:210][ 96]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:218][ 97]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:226][ 98]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:235][ 99]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:243][100]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:251][101]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:260][102]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:268][103]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:276][104]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:285][105]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:293][106]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:301][107]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:310][108]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:318][109]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:326][110]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:335][111]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:343][112]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:351][113]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:360][114]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:368][115]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:376][116]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:385][117]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:393][118]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:401][119]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:410][120]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:418][121]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:426][122]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:435][123]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:443][124]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:451][125]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:460][126]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:468][127]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:476][128]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:485][129]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:493][130]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:501][131]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:510][132]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:518][133]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:526][134]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:535][135]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:543][136]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.16-15.36.57:552][137]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
